# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall sim_main.cpp test.sv"
S  13695520   116764  1733240529   899505619  1733192446           0 "/home/magister/usm-t/tool/third_party/oss-cad-suite/libexec/verilator_bin"
S      5345   109286  1733240528   477499773  1733192446           0 "/home/magister/usm-t/tool/third_party/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787   109306  1733240528   477499773  1733192446           0 "/home/magister/usm-t/tool/third_party/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      3235   124021  1734018053   157018275  1734018053   157018275 "obj_dir/Vtest.cpp"
T      3658   124020  1734018053   157018275  1734018053   157018275 "obj_dir/Vtest.h"
T      1993   124030  1734018053   157018275  1734018053   157018275 "obj_dir/Vtest.mk"
T       807   124018  1734018053   157018275  1734018053   157018275 "obj_dir/Vtest__Syms.cpp"
T       921   124019  1734018053   157018275  1734018053   157018275 "obj_dir/Vtest__Syms.h"
T      1283   124023  1734018053   157018275  1734018053   157018275 "obj_dir/Vtest___024root.h"
T      1721   124025  1734018053   157018275  1734018053   157018275 "obj_dir/Vtest___024root__DepSet_h9b2d61ff__0.cpp"
T       907   124026  1734018053   157018275  1734018053   157018275 "obj_dir/Vtest___024root__DepSet_h9b2d61ff__0__Slow.cpp"
T      9137   124027  1734018053   157018275  1734018053   157018275 "obj_dir/Vtest___024root__DepSet_hc07518e4__0.cpp"
T      8278   124028  1734018053   157018275  1734018053   157018275 "obj_dir/Vtest___024root__DepSet_hc07518e4__0__Slow.cpp"
T       633   124024  1734018053   157018275  1734018053   157018275 "obj_dir/Vtest___024root__Slow.cpp"
T       751   124022  1734018053   157018275  1734018053   157018275 "obj_dir/Vtest__pch.h"
T       786   124031  1734018053   157018275  1734018053   157018275 "obj_dir/Vtest__ver.d"
T         0        0  1734018053   157018275  1734018053   157018275 "obj_dir/Vtest__verFiles.dat"
T      1629   124029  1734018053   157018275  1734018053   157018275 "obj_dir/Vtest_classes.mk"
S      1384   120203  1734018048   537022057  1734018048   537022057 "test.sv"
