# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc Controller.sv --exe tb_Controller.cpp"
S  13695520  1137611  1733498931   622334374  1733451606           0 "/home/magister/usm-t/tool/third_party/oss-cad-suite/libexec/verilator_bin"
S      5345  1110132  1733498929   972334634  1733451605           0 "/home/magister/usm-t/tool/third_party/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787  1110152  1733498929   972334634  1733451605           0 "/home/magister/usm-t/tool/third_party/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       976   268168  1734102987   781632699  1734102987   781632699 "Controller.sv"
T      5579   111044  1734102995   701629478  1734102995   701629478 "obj_dir/VController.cpp"
T      3777   101773  1734102995   701629478  1734102995   701629478 "obj_dir/VController.h"
T      2120   265455  1734102995   701629478  1734102995   701629478 "obj_dir/VController.mk"
T       855   101732  1734102995   701629478  1734102995   701629478 "obj_dir/VController__Syms.cpp"
T      1155   101772  1734102995   701629478  1734102995   701629478 "obj_dir/VController__Syms.h"
T       311   265452  1734102995   701629478  1734102995   701629478 "obj_dir/VController__TraceDecls__0__Slow.cpp"
T      2233   265453  1734102995   701629478  1734102995   701629478 "obj_dir/VController__Trace__0.cpp"
T      6639   265449  1734102995   701629478  1734102995   701629478 "obj_dir/VController__Trace__0__Slow.cpp"
T      1346   111050  1734102995   701629478  1734102995   701629478 "obj_dir/VController___024root.h"
T      1829   265440  1734102995   701629478  1734102995   701629478 "obj_dir/VController___024root__DepSet_h12f88109__0.cpp"
T       973   265411  1734102995   701629478  1734102995   701629478 "obj_dir/VController___024root__DepSet_h12f88109__0__Slow.cpp"
T      9693   265448  1734102995   701629478  1734102995   701629478 "obj_dir/VController___024root__DepSet_h89a08c77__0.cpp"
T      8123   265412  1734102995   701629478  1734102995   701629478 "obj_dir/VController___024root__DepSet_h89a08c77__0__Slow.cpp"
T       711   123858  1734102995   701629478  1734102995   701629478 "obj_dir/VController___024root__Slow.cpp"
T       781   111048  1734102995   701629478  1734102995   701629478 "obj_dir/VController__pch.h"
T       995   265456  1734102995   701629478  1734102995   701629478 "obj_dir/VController__ver.d"
T         0        0  1734102995   701629478  1734102995   701629478 "obj_dir/VController__verFiles.dat"
T      1788   265454  1734102995   701629478  1734102995   701629478 "obj_dir/VController_classes.mk"
